,,Time Calculation,,,Formulae,,,,,,,,,,,,,,,,Minimum = ,,,,Minimum = ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.008168346,,,,0.027362658,,,,,,,
BL,N,WS,RM_count,RL_count,RLH_count,RLM_count,RLMD_count,WM_count,WL_count,WLH_count,WLM_count,WLMD_count,WT_count,WTM_count,FCD_count,FC_count ,Total Read Time,Write Time for WB ,Write Time for WTNA,Write time for WTA ,"Write Time for (WB,WTNA,WTA)",Total Time for WB,Total Time for WTNA ,Total Time for WTA,"Total Time for (WB,WTNA,WTA)",Write line HIT ratio,Read line HIT ratio ,Total HIT Ratio ,Total MISS Ratio ,Total Memory access time ,,Formulae
1,1,WB,14178428,14178428,14095999,82429,8581,5724158,5724158,5691126,33032,8255,0,0,16243,32768,0.019556599,0.008168346,,,0.008168346,0.028699525,,,0.028699525,0.99422937,0.994186309,1.988415679,0.011584321,1.19E-07,1,Total Read Time = (RLH_count * 1nsec) + (RLM_count*(60nsec+(BL-1)*17nsec)) + (RLMD_count*(60nsec+(BL-1)*17nsec))  
1,1,WTNA,14178428,14178428,14079231,99197,0,5724158,5724158,5690739,33419,0,5724158,5724158,0,32768,0.020031051,,0.349140219,,0.349140219,,0.36917127,,0.36917127,0.994161761,0.993003667,1.987165429,0.012834571,1.19E-07,2,Write Time for WB = (WLH_count*1nsec) + (WLM_count * (60nsec+(BL-1)*17nsec)) + (WLMD_count * (60nsec+(BL-1)*17nsec))  
1,1,WTA,14178428,14178428,14095999,82429,0,5724158,5724158,5691126,33032,0,5724158,5724158,0,32768,0.019041739,,,0.351122526,0.351122526,,,0.370164265,0.370164265,0.99422937,0.994186309,1.988415679,0.011584321,1.19E-07,3,Write Time for WTNA = (WT_count*60nsec) + (WLH_count*1nsec) 
1,2,WB,14178428,14178428,14057905,120523,10976,5724158,5724158,5690991,33167,18353,0,0,4040,32768,0.021947845,0.008782191,,,0.008782191,0.030972436,,,0.030972436,0.994205785,0.991499551,1.985705337,0.014294663,1.19E-07,4,Write time for WTA = (WT_count*60nsec) + (WLH_count*1nsec) + (WLM_count*(60nsec+(BL-1)*17nsec))
1,2,WTNA,14178428,14178428,14053429,124999,0,5724158,5724158,5644459,79699,0,5724158,5724158,0,32768,0.021553369,,0.349093939,,0.349093939,,0.370647308,,0.370647308,0.98607673,0.99118386,1.97726059,0.02273941,1.19E-07,5,"Write Time for (WB,WTNA,WTA)"
1,2,WTA,14178428,14178428,14057905,120523,0,5724158,5724158,5690991,33167,0,5724158,5724158,0,32768,0.021289285,,,0.351130491,0.351130491,,,0.372419776,0.372419776,0.994205785,0.991499551,1.985705337,0.014294663,1.19E-07,6,Total Time for WB = Total Read Time + Write Time for WB + (FCD_count*60nsec)
1,4,WB,14178428,14178428,14046364,132064,7901,5724158,5724158,5690723,33435,24893,0,0,1035,32768,0.022444264,0.009190403,,,0.009190403,0.031696767,,,0.031696767,0.994158966,0.990685568,1.984844535,0.015155465,1.19E-07,7,Total Time for WTNA = Total Read Time + Write Time for WTNA + (FCD_count*60nsec)
1,4,WTNA,14178428,14178428,14044961,133467,0,5724158,5724158,5606855,117303,0,5724158,5724158,0,32768,0.022052981,,0.349056335,,0.349056335,,0.371109316,,0.371109316,0.979507379,0.990586615,1.970093994,0.029906006,1.18E-07,8,Total Time for WTA = Total Read Time + Write Time for WTA + (FCD_count*60nsec)
1,4,WTA,14178428,14178428,14046364,132064,0,5724158,5724158,5690723,33435,0,5724158,5724158,0,32768,0.021970204,,,0.351146303,0.351146303,,,0.373116507,0.373116507,0.994158966,0.990685568,1.984844535,0.015155465,1.19E-07,9,"Total Time for (WB,WTNA,WTA)"
1,8,WB,14178428,14178428,14039382,139046,5818,5724158,5724158,5690155,34003,28457,0,0,300,32768,0.022731222,0.009437755,,,0.009437755,0.032186977,,,0.032186977,0.994059738,0.99019313,1.984252868,0.015747132,1.19E-07,10,Write line HIT ratio = (WLH_count/(WLH_count+WLM_count)) 
1,8,WTNA,14178428,14178428,14039012,139416,0,5724158,5724158,5564663,159495,0,5724158,5724158,0,32768,0.022403972,,0.349014143,,0.349014143,,0.371418115,,0.371418115,0.972136513,0.990167034,1.962303547,0.037696453,1.18E-07,11,Read line HIT ratio = (RLH_count/(RLH_count+RLM_count)) 
1,8,WTA,14178428,14178428,14039382,139046,0,5724158,5724158,5690155,34003,0,5724158,5724158,0,32768,0.022382142,,,0.351179815,0.351179815,,,0.373561957,0.373561957,0.994059738,0.99019313,1.984252868,0.015747132,1.19E-07,12,Total HIT Ratio = Read line HIT Ratio + Write Line HIT Ratio
1,16,WB,14178428,14178428,14029753,148675,5556,5724158,5724158,5689067,35091,30384,0,0,132,32768,0.023283613,0.009617567,,,0.009617567,0.0329091,,,0.0329091,0.993869666,0.989514,1.983383666,0.016616334,1.19E-07,13,Total MISS Ratio = (1 - Read line HIT Ratio) + (1 - Write line HIT Ratio)  
1,16,WTNA,14178428,14178428,14029850,148578,0,5724158,5724158,5449815,274343,0,5724158,5724158,0,32768,0.02294453,,0.348899295,,0.348899295,,0.371843825,,0.371843825,0.952072776,0.989520841,1.941593618,0.058406382,1.17E-07,14,Total Memory access time = (Total HIT Ratio * 1nsec) + (Total MISS Ratio *(60nsec+(BL-1)*17nsec))
1,16,WTA,14178428,14178428,14029753,148675,0,5724158,5724158,5689067,35091,0,5724158,5724158,0,32768,0.022950253,,,0.351244007,0.351244007,,,0.37419426,0.37419426,0.993869666,0.989514,1.983383666,0.016616334,1.19E-07,,
2,1,WB,14178428,14178428,14128364,50064,4649,5724158,5724158,5699378,24780,12035,0,0,8121,16384,0.018341265,0.008534133,,,0.008534133,0.027362658,,,0.027362658,0.995670979,0.996469002,1.992139981,0.007860019,1.53E-07,,
2,1,WTNA,14178428,14178428,14119710,58718,0,5724158,5724158,5690987,33171,0,5724158,5724158,0,16384,0.018640996,,0.349140467,,0.349140467,,0.367781463,,0.367781463,0.994205087,0.995858638,1.990063725,0.009936275,1.53E-07,,
2,1,WTA,14178428,14178428,14128364,50064,0,5724158,5724158,5699378,24780,0,5724158,5724158,0,16384,0.017983292,,,0.351056918,0.351056918,,,0.36904021,0.36904021,0.995670979,0.996469002,1.992139981,0.007860019,1.53E-07,,
2,2,WB,14178428,14178428,14102672,75756,6094,5724158,5724158,5693000,31158,23122,0,0,2019,16384,0.020405122,0.00987256,,,0.00987256,0.030398822,,,0.030398822,0.994556754,0.994656954,1.989213708,0.010786292,1.53E-07,,
2,2,WTNA,14178428,14178428,14100034,78394,0,5724158,5724158,5690200,33958,0,5724158,5724158,0,16384,0.020136372,,0.34913968,,0.34913968,,0.369276052,,0.369276052,0.994067599,0.994470896,1.988538495,0.011461505,1.53E-07,,
2,2,WTA,14178428,14178428,14102672,75756,0,5724158,5724158,5693000,31158,0,5724158,5724158,0,16384,0.019935884,,,0.351541646,0.351541646,,,0.37147753,0.37147753,0.994556754,0.994656954,1.989213708,0.010786292,1.53E-07,,
2,4,WB,14178428,14178428,14094353,84075,5123,5724158,5724158,5690955,33203,27679,0,0,518,16384,0.020962599,0.010378869,,,0.010378869,0.031372548,,,0.031372548,0.994199496,0.994070217,1.988269713,0.011730287,1.53E-07,,
2,4,WTNA,14178428,14178428,14092992,85436,0,5724158,5724158,5688990,35168,0,5724158,5724158,0,16384,0.020671564,,0.34913847,,0.34913847,,0.369810034,,0.369810034,0.993856214,0.993974226,1.987830441,0.012169559,1.53E-07,,
2,4,WTA,14178428,14178428,14094353,84075,0,5724158,5724158,5690955,33203,0,5724158,5724158,0,16384,0.020568128,,,0.351697066,0.351697066,,,0.372265194,0.372265194,0.994199496,0.994070217,1.988269713,0.011730287,1.53E-07,,
2,8,WB,14178428,14178428,14088410,90018,5361,5724158,5724158,5689458,34700,29337,0,0,150,16384,0.021432593,0.010620307,,,0.010620307,0.0320619,,,0.0320619,0.993937973,0.993651059,1.987589032,0.012410968,1.53E-07,,
2,8,WTNA,14178428,14178428,14086846,91582,0,5724158,5724158,5686614,37544,0,5724158,5724158,0,16384,0.02113866,,0.349136094,,0.349136094,,0.370274754,,0.370274754,0.993441131,0.993540751,1.986981882,0.013018118,1.53E-07,,
2,8,WTA,14178428,14178428,14088410,90018,0,5724158,5724158,5689458,34700,0,5724158,5724158,0,16384,0.021019796,,,0.351810838,0.351810838,,,0.372830634,0.372830634,0.993937973,0.993651059,1.987589032,0.012410968,1.53E-07,,
2,16,WB,14178428,14178428,14079474,98954,7662,5724158,5724158,5687223,36935,29393,0,0,66,16384,0.022288906,0.010794479,,,0.010794479,0.033087345,,,0.033087345,0.993547523,0.993020806,1.986568329,0.013431671,1.53E-07,,
2,16,WTNA,14178428,14178428,14076925,101503,0,5724158,5724158,5682099,42059,0,5724158,5724158,0,16384,0.021892656,,0.349131579,,0.349131579,,0.371024235,,0.371024235,0.992652369,0.992841026,1.985493395,0.014506605,1.53E-07,,
2,16,WTA,14178428,14178428,14079474,98954,0,5724158,5724158,5687223,36935,0,5724158,5724158,0,16384,0.021698932,,,0.351980698,0.351980698,,,0.37367963,0.37367963,0.993547523,0.993020806,1.986568329,0.013431671,1.53E-07,,
4,1,WB,14178428,14178428,14145054,33374,2878,5724158,5724158,5703244,20914,13987,0,0,4061,8192,0.018169026,0.009577255,,,0.009577255,0.027989941,,,0.027989941,0.996346362,0.997646142,1.993992505,0.006007495,2.21E-07,,
4,1,WTNA,14178428,14178428,14140330,38098,0,5724158,5724158,5690588,33570,0,5724158,5724158,0,8192,0.018369208,,0.349140068,,0.349140068,,0.367509276,,0.367509276,0.994135382,0.99731296,1.991448342,0.008551658,2.21E-07,,
4,1,WTA,14178428,14178428,14145054,33374,0,5724158,5724158,5703244,20914,0,5724158,5724158,0,8192,0.017849568,,,0.351474178,0.351474178,,,0.369323746,0.369323746,0.996346362,0.997646142,1.993992505,0.006007495,2.21E-07,,
4,2,WB,14178428,14178428,14125708,52720,4135,5724158,5724158,5693586,30572,25469,0,0,1009,8192,0.020436613,0.011914137,,,0.011914137,0.03241129,,,0.03241129,0.994659127,0.996281675,1.990940802,0.009059198,2.21E-07,,
4,2,WTNA,14178428,14178428,14123770,54658,0,5724158,5724158,5689320,34838,0,5724158,5724158,0,8192,0.020190808,,0.3491388,,0.3491388,,0.369329608,,0.369329608,0.993913865,0.996144989,1.990058853,0.009941147,2.21E-07,,
4,2,WTA,14178428,14178428,14125708,52720,0,5724158,5724158,5693586,30572,0,5724158,5724158,0,8192,0.019977628,,,0.352536558,0.352536558,,,0.372514186,0.372514186,0.994659127,0.996281675,1.990940802,0.009059198,2.21E-07,,
4,4,WB,14178428,14178428,14119340,59088,4690,5724158,5724158,5690296,33862,28982,0,0,259,8192,0.021198698,0.01266598,,,0.01266598,0.033880218,,,0.033880218,0.99408437,0.995832542,1.989916912,0.010083088,2.21E-07,,
4,4,WTNA,14178428,14178428,14117547,60881,0,5724158,5724158,5687504,36654,0,5724158,5724158,0,8192,0.020875338,,0.349136984,,0.349136984,,0.370012322,,0.370012322,0.993596613,0.995706083,1.989302695,0.010697305,2.21E-07,,
4,4,WTA,14178428,14178428,14119340,59088,0,5724158,5724158,5690296,33862,0,5724158,5724158,0,8192,0.020678108,,,0.352898458,0.352898458,,,0.373576566,0.373576566,0.99408437,0.995832542,1.989916912,0.010083088,2.21E-07,,
4,8,WB,14178428,14178428,14114680,63748,6984,5724158,5724158,5687535,36623,29661,0,0,75,8192,0.021965932,0.013045059,,,0.013045059,0.035015491,,,0.035015491,0.993602028,0.995503874,1.989105902,0.010894098,2.21E-07,,
4,8,WTNA,14178428,14178428,14111666,66762,0,5724158,5724158,5683659,40499,0,5724158,5724158,0,8192,0.021522248,,0.349133139,,0.349133139,,0.370655387,,0.370655387,0.992924898,0.995291297,1.988216196,0.011783804,2.21E-07,,
4,8,WTA,14178428,14178428,14114680,63748,0,5724158,5724158,5687535,36623,0,5724158,5724158,0,8192,0.021190708,,,0.353202168,0.353202168,,,0.374392876,0.374392876,0.993602028,0.995503874,1.989105902,0.010894098,2.21E-07,,
4,16,WB,14178428,14178428,14107587,70841,12371,5724158,5724158,5683145,41013,28753,0,0,33,8192,0.023344119,0.013427171,,,0.013427171,0.03677327,,,0.03677327,0.992835103,0.995003607,1.98783871,0.01216129,2.21E-07,,
4,16,WTNA,14178428,14178428,14101935,76493,0,5724158,5724158,5676540,47618,0,5724158,5724158,0,8192,0.022592658,,0.34912602,,0.34912602,,0.371718678,,0.371718678,0.991681222,0.994604973,1.986286195,0.013713805,2.20E-07,,
4,16,WTA,14178428,14178428,14107587,70841,0,5724158,5724158,5683145,41013,0,5724158,5724158,0,8192,0.021970938,,,0.353685068,0.353685068,,,0.375656006,0.375656006,0.992835103,0.995003607,1.98783871,0.01216129,2.21E-07,,
8,1,WB,14178428,14178428,14152724,25704,2391,5724158,5724158,5704779,19379,14963,0,0,2031,4096,0.019181729,0.011851997,,,0.011851997,0.031155586,,,0.031155586,0.996614524,0.998187105,1.994801629,0.005198371,3.57E-07,,
8,1,WTNA,14178428,14178428,14149567,28861,0,5724158,5724158,5689595,34563,0,5724158,5724158,0,4096,0.019315686,,0.349139075,,0.349139075,,0.368454761,,0.368454761,0.993961907,0.997964443,1.99192635,0.00807365,3.57E-07,,
8,1,WTA,14178428,14178428,14152724,25704,0,5724158,5724158,5704779,19379,0,5724158,5724158,0,4096,0.01875374,,,0.3526231,0.3526231,,,0.37137684,0.37137684,0.996614524,0.998187105,1.994801629,0.005198371,3.57E-07,,
8,2,WB,14178428,14178428,14135870,42558,3951,5724158,5724158,5693084,31074,26647,0,0,504,4096,0.022460981,0.016025143,,,0.016025143,0.038516364,,,0.038516364,0.994571429,0.996998398,1.991569827,0.008430173,3.56E-07,,
8,2,WTNA,14178428,14178428,14133502,44926,0,5724158,5724158,5687058,37100,0,5724158,5724158,0,4096,0.022175256,,0.349136538,,0.349136538,,0.371311794,,0.371311794,0.993518697,0.996831384,1.990350081,0.009649919,3.56E-07,,
8,2,WTA,14178428,14178428,14135870,42558,0,5724158,5724158,5693084,31074,0,5724158,5724158,0,4096,0.021753752,,,0.35470481,0.35470481,,,0.376458562,0.376458562,0.994571429,0.996998398,1.991569827,0.008430173,3.56E-07,,
8,4,WB,14178428,14178428,14129157,49271,6059,5724158,5724158,5688395,35763,29630,0,0,130,4096,0.024033227,0.017393742,,,0.017393742,0.041434769,,,0.041434769,0.993752269,0.996524932,1.990277201,0.009722799,3.56E-07,,
8,4,WTNA,14178428,14178428,14125607,52821,0,5724158,5724158,5683423,40735,0,5724158,5724158,0,4096,0.023580566,,0.349132903,,0.349132903,,0.372713469,,0.372713469,0.99288367,0.996274552,1.989158221,0.010841779,3.56E-07,,
8,4,WTA,14178428,14178428,14129157,49271,0,5724158,5724158,5688395,35763,0,5724158,5724158,0,4096,0.022948666,,,0.355539452,0.355539452,,,0.378488118,0.378488118,0.993752269,0.996524932,1.990277201,0.009722799,3.56E-07,,
8,8,WB,14178428,14178428,14122300,56128,11068,5724158,5724158,5683335,40823,29809,0,0,38,4096,0.026150384,0.018326463,,,0.018326463,0.044479127,,,0.044479127,0.992868296,0.99604131,1.988909606,0.011090394,3.56E-07,,
8,8,WTNA,14178428,14178428,14115392,63036,0,5724158,5724158,5675729,48429,0,5724158,5724158,0,4096,0.025398836,,0.349125209,,0.349125209,,0.374524045,,0.374524045,0.991539542,0.995554091,1.987093633,0.012906367,3.56E-07,,
8,8,WTA,14178428,14178428,14122300,56128,0,5724158,5724158,5683335,40823,0,5724158,5724158,0,4096,0.024169212,,,0.356440132,0.356440132,,,0.380609344,0.380609344,0.992868296,0.99604131,1.988909606,0.011090394,3.56E-07,,
8,16,WB,14178428,14178428,14110473,67955,21398,5724158,5724158,5674505,49653,28399,0,0,17,4096,0.03010466,0.019645813,,,0.019645813,0.049751493,,,0.049751493,0.991325711,0.995207156,1.986532867,0.013467133,3.56E-07,,
8,16,WTNA,14178428,14178428,14096838,81590,0,5724158,5724158,5660923,63235,0,5724158,5724158,0,4096,0.028701448,,0.349110403,,0.349110403,,0.377811851,,0.377811851,0.98895296,0.994245483,1.983198444,0.016801556,3.55E-07,,
8,16,WTA,14178428,14178428,14110473,67955,0,5724158,5724158,5674505,49653,0,5724158,5724158,0,4096,0.026274418,,,0.358011872,0.358011872,,,0.38428629,0.38428629,0.991325711,0.995207156,1.986532867,0.013467133,3.56E-07,,
